Company;Router>ena;;ena  ;
Company;Router;;conf t;
Company;Router(config);;ho Company;
Company;Company(config);;ena sec ena123;
Company;Company(config);;line con 0;
Company;Company(config-line);;pas con123;
Company;Company(config-line);;login;
Company;Company(config-line);;exit;
Company;Company(config);;ser pas;
Company;Company(config);;banner motd #Vizsga gyarolat #;
Company;Company(config);;ip domain-n company.hu;
Company;Company(config);;user admin sec admin123;
Company;Company(config);;user zoli sec zoli123;
Company;Company(config);;cry key gen rsa;1024
Company;Company(config);;line vty 0 15;
Company;Company(config-line);;tr in ssh;
Company;Company(config-line);;login local;
Company;Company(config-line);;exit;
Company;Company(config);;ip ssh v 2;
Company;Company(config);;int g/0/0/0;
Company;Company(config);;int g0/0/0;
Company;Company(config-if);;ip add 192.168.10.46 255.255.255.240;
Company;Company(config-if);;no sh;
Company;Company(config-if);;int g0/0/1;
Company;Company(config-if);;ip add 192.168.10.30 255.255.255.224;
Company;Company(config-if);;no sh;
Company;Company(config-if);;int s0/1/1;
Company;Company(config-if);;ip add 209.100.10.2 255.255.255.252;
Company;Company(config-if);;no sh;
Company;Company(config-if);;end;
Company;Company;;w;
Company;Company>ena;;;
Company;Company;;conf t;
Company;Company(config);;ip route 0.0.0.0 0.0.0.0 s0/1/1;
Company;Company(config);;security pas min 8;
Company;Company(config);;user zoli sec zoli123;
Company;Company(config);;user zoli sec zoli1234;
Company;Company(config);;login block 100 at 2 w 30;
Company;Company(config);;line vty 0 15;
Company;Company(config-line);;exe 1 30;
;;;;
Company;Company(config);;ipv6 unicast-routing;
Company;Company(config);;int g0/0/0;
Company;Company(config-if);;ipv add 2001:db8:a:1::1/64;
Company;Company(config-if);;ipv add fe80::a:1 link-local;
Company;Company(config-if);;no sh;
Company;Company(config-if);;int g0/0/1;
Company;Company(config-if);;ipv add 2001:db8:a:2::1/64;
Company;Company(config-if);;ipv add fe80::a:1 l;
Company;Company(config-if);;no sh;
Company;Company(config-if);;int s0/1/1;
Company;Company(config-if);;ipv add 2001:db8:c:2::1/64;
Company;Company(config-if);;ipv add fe80::c:1 l;
;Company(config-if);;cl ra 128000;
Company;Company(config-if);;no sh;
;;;;
Switch0;Switch>ena;;;
Switch0;Switch;;conf t;
Switch0;Switch(config);;ho Sw-bal;
Switch0;Sw-bal(config);;ena sec ena123;
Switch0;Sw-bal(config);;line con 0;
Switch0;Sw-bal(config-line);;pas con123;
Switch0;Sw-bal(config-line);;login;
Switch0;Sw-bal(config-line);;exit;
Switch0;Sw-bal(config);;ser pas;
Switch0;Sw-bal(config);;ip domain-n company.hu;
Switch0;Sw-bal(config);;user admin sec admin123;
Switch0;Sw-bal(config);;user zoli sec zoli123;
Switch0;Sw-bal(config);;cry key gen rsa;
Switch0;Sw-bal(config);;line vty 0 15;
Switch0;Sw-bal(config-line);;tra in ssh;
Switch0;Sw-bal(config-line);;login local;
Switch0;Sw-bal(config-line);;exit;
Switch0;Sw-bal(config);;int vlan1;
Switch0;Sw-bal(config-if);;ip add 192.168.10.45 255.255.255.240;
Switch0;Sw-bal(config-if);;no sh;
Switch0;Sw-bal(config-if);;exit;
Switch0;Sw-bal(config);;ip def 192.168.10.46;
Switch0;Sw-bal(config);;end;
Switch0;Sw-bal;;w;
Switch0;Sw-bal;;ssh -l zoli 192.168.10.46;
;;;;
Router1;Router>ena;;;
Router1;Router;;conf t;
Router1;Router(config);;ho ISP;
Router1;ISP(config);;int s0/1/0;
Router1;ISP(config-if);;ip add 209.100.10.1 255.255.255.252;
Router1;ISP(config-if);;no sh;
Router1;ISP(config-if);;cl ra 128000;
Router1;ISP(config-if);;exit;
Router1;ISP(config);;ip route 192.168.10.0 255.255.255.0 s0/1/0;
Router1;ISP(config);;int g0/0/0;
Router1;ISP(config-if);;ip add 210.10.10.1 255.255.255.252;
Router1;ISP(config-if);;no sh;
Router1;ISP(config-if);;end;
Router1;ISP;;w;
